soa_code,mdm_rank_2017,mdm_score_2017
95AA01S1,516,15.677372504594842
95AA01S2,749,7.52312862959497
95AA01S3,658,10.81750229472036
95AA02W1,439,18.74668545660832
95AA03W1,259,26.920892833713005
95AA04W1,594,12.909663282881349
95AA05W1,613,12.297486242796051
95AA06S1,574,13.698895630134581
95AA06S2,565,14.032184284443318
95AA07W1,569,13.887218247761163
95AA08W1,178,32.77727493960251
95AA09W1,330,23.034568392262653
95AA10W1,285,25.419544954328543
95AA11S1,670,10.382590725273968
95AA11S2,801,5.690247679163273
95AA12W1,706,8.954211421636435
95AA13S1,643,11.297631444007347
95AA13S2,676,10.283670660510714
95AA14W1,604,12.647359350546939
95AA15S1,623,12.076529698176312
95AA15S2,247,27.328437080319354
95AA16W1,308,24.529893928946514
95AA17W1,420,19.325869441861197
95AA18W1,758,7.371592123842469
95AA19W1,437,18.752896337531975
95BB01S1,744,7.7410912346357685
95BB01S2,701,9.079198250995391
95BB02W1,240,27.913156121234202
95BB03S1,223,28.791246871829223
95BB03S2,374,21.174293759588107
95BB04S1,467,17.58384764803746
95BB04S2,743,7.748799892740751
95BB05S1,506,16.16537448339975
95BB05S2,548,14.633632664866413
95BB06W1,99,41.54537180275422
95BB07S1,325,23.404856993448497
95BB07S2,696,9.46034583478091
95BB08S1,303,24.688588861447887
95BB08S2,741,7.824568480191254
95BB09S1,704,9.041100387015424
95BB09S2,795,5.871984196355844
95BB10S1,508,16.152584635046857
95BB10S2,750,7.510860133624044
95BB11S1,199,30.697871236107883
95BB11S2,597,12.858525520426861
95BB12S1,97,42.02600126818708
95BB12S2,683,10.053854332408697
95BB13S1,339,22.593317571402068
95BB13S2,345,22.383013868220402
95BB13S3,721,8.38260002685097
95BB14S1,564,14.026732839799575
95BB14S2,719,8.44924196054184
95BB15S1,448,18.287137277455333
95BB15S2,263,26.69212356873656
95BB16S1,770,6.941236875778231
95BB16S2,698,9.16820760663957
95BB17S1,501,16.29619419447637
95BB17S2,524,15.51074022062978
95BB18S1,306,24.59507791924561
95BB18S2,635,11.668430255323525
95BB19S1,528,15.414511476751883
95BB19S2,765,7.1917214406940495
95BB19S3,850,4.4317274875486
95BB20S1,402,20.144648778037787
95BB20S2,219,29.028797910100963
95BB21S1,225,28.774885324978307
95BB21S2,472,17.378759469448628
