ward_code,ward_name,mdm_rank_2005,mdm_score_2005,k_nimdm2005
95AA01,Aldergrove,389,9.325677986304656,-1.4703602803875047
95AA02,Balloo,207,24.927586095494657,-0.4759941295895843
95AA03,Ballycraigy,150,29.960041554496204,-0.15525750373535446
95AA04,Clady,475,8.354677030325774,-1.5322456905732684
95AA05,Cranfield,396,12.138447076854845,-1.2910923117467787
95AA06,Crumlin (Antrim LGD),391,12.718799699855113,-1.2541043356736257
95AA07,Drumanaway,341,15.219394661107922,-1.0947323557258013
95AA08,Farranshane,56,44.37407627274161,0.7634011705717192
95AA09,Fountain Hill,180,27.480849286394637,-0.31326541247749273
95AA10,Greystone (Antrim LGD),273,19.86073099841175,-0.7989231690555606
95AA11,Massereene,476,8.196499458415344,-1.5423269205242696
95AA12,Parkgate,480,8.293084417413345,-1.5361712110282468
95AA13,Randalstown,401,12.338660747667594,-1.278331968858595
95AA14,Shilvodan,502,6.5158047296354304,-1.6494436870394393
95AA15,Springfarm,153,28.56018164226495,-0.24447564954418607
95AA16,Steeple,149,30.154601132471292,-0.1428575166762075
95AA17,Stiles,201,25.479739560738754,-0.44080338804425356
95AA18,Templepatrick,542,4.6363207571649765,-1.7692300125396514
95AA19,Toome,231,21.335334447579648,-0.7049413467399473
95BB01,Ballygowan,522,5.514257724830084,-1.7132759076269237
95BB02,Ballyrainey,178,27.32979481869534,-0.3228926611803936
95BB03,Ballywalter,352,13.692295159252321,-1.1920599417440225
95BB04,Bradshaw's Brae,539,4.4106090996111185,-1.7836154345368394
95BB05,Carrowdore,441,9.448929331454254,-1.4625050254533416
95BB06,Central (Ards LGD),145,30.324122099179927,-0.1320533310621211
95BB07,Comber East,367,13.732706294959785,-1.1894843936007071
95BB08,Comber North,405,11.445824074370105,-1.335235686013236
95BB09,Comber West,533,5.128817149106274,-1.7378414324948763
95BB10,Donaghadee North,472,8.576775048067372,-1.518090578938463
95BB11,Donaghadee South,344,15.5839883612705,-1.071495477794038
95BB12,Glen,267,18.54915025007712,-0.8825149637934077
95BB13,Gregstown,423,10.577322740909693,-1.3905884237599222
95BB14,Killinchy,486,7.771661186369585,-1.5694034033704256
95BB15,Kircubbin,287,16.564759591574823,-1.0089873726144798
95BB16,Lisbane,545,4.163707609718492,-1.7993513613486496
95BB17,Loughries,415,11.60254055129999,-1.3252475769408856
95BB18,Millisle,363,12.629337889151437,-1.2598060611119666
95BB19,Movilla,535,4.8336595791008525,-1.7566528941898907
95BB20,Portaferry,247,20.147215234795322,-0.7806644903475879
95BB21,Portavogie,281,18.317829267901352,-0.897257888378986
95BB22,Scrabo,96,34.57797740471105,0.1390602850808145
95BB23,Whitespots,548,3.994691507950984,-1.8101233700902235
95CC01,Abbey Park,137,30.63360287930607,-0.11232899927358145
95CC02,Ballymartrim,311,16.304344858493774,-1.0255845473916048
95CC03,Callan Bridge,63,42.41119106263475,0.6382993819204682
95CC04,Carrigatuke,186,25.2357181437386,-0.4563557573721932
95CC05,Charlemont,286,17.808607420596037,-0.9297124423132536
95CC06,Demesne,427,10.880623143724184,-1.371257989817393
95CC07,Derrynoose,289,17.43896213488491,-0.9532712761008122
95CC08,Downs,155,29.93098961710377,-0.15710908900017995
95CC09,Hamiltonsbawn,434,10.22730874929368,-1.4128960840238372
95CC10,Hockley,481,7.816593518142404,-1.5665397030154031
95CC11,Keady,105,34.671331789912564,0.14501009840001086
95CC12,Killeen,300,16.92901804867915,-0.985771860937862
95CC13,Killylea,239,20.3854381811221,-0.7654816785714328
95CC14,Laurelvale,482,7.8188959973609595,-1.566392957669781
95CC15,Loughgall,354,13.847542836890437,-1.1821654445740002
95CC16,Markethill,254,20.263395120918858,-0.7732599251266997
95CC17,Milford,327,15.584427759482121,-1.0714674733534721
95CC18,Observatory,309,17.699265619419368,-0.9366811915967667
95CC19,Poyntz Pass,331,15.45978533145632,-1.0794113870411266
95CC20,Rich Hill,464,9.441184159904672,-1.4629986533075199
95CC21,Tandragee,468,8.587391305739073,-1.5174139663598598
95CC22,The Mall,380,14.207103185177996,-1.159249360399933
95DD01,Academy,526,5.4173885399323956,-1.719449731869672
95DD02,Ahoghill,488,7.424141232233089,-1.5915521095864702
95DD03,Ardeevin,572,2.8401473380074997,-1.8837066545294294
95DD04,Ballee,67,41.7720171861992,0.5975625141762319
95DD05,Ballykeel,74,39.731438749573606,0.467509054610383
95DD06,Ballyloughan,559,3.5426762652004653,-1.8389319397786368
95DD07,Broughshane,487,7.399851080510757,-1.593100208992094
95DD08,Castle Demesne,122,32.352528862664656,-0.0027756163401177173
95DD09,Craigywarren,493,6.8309866897585465,-1.6293559983865393
95DD10,Cullybackey,348,15.032310532442745,-1.1066559053066758
95DD11,Dunclug,118,32.22926890116756,-0.01063142042533562
95DD12,Dunminning,440,9.85882136600798,-1.4363811204931631
95DD13,Fair Green,113,33.391793602017806,0.06346049217291
95DD14,Galgorm,549,3.641552482067193,-1.8326302001142867
95DD15,Glenravel,350,14.435299890269727,-1.1447055573164386
95DD16,Glenwhirry,461,9.27676638087345,-1.4734775942751133
95DD17,Grange,459,9.130245010251148,-1.482815932271702
95DD18,Harryville,229,22.815724909943235,-0.6105906970991287
95DD19,Kells,412,11.370348918572875,-1.3400459912416562
95DD20,Moat,108,33.94996351328486,0.09903468362907598
95DD21,Park,477,8.435168466079347,-1.5271156796424046
95DD22,Portglenone,356,14.089381118411204,-1.1667522143826403
95DD23,Slemish,435,10.319915357378614,-1.4069939292504974
95DD24,Summerfield,494,7.496203828669396,-1.5869592991344805
95EE01,Ballyhoe and Corkey,190,24.177497903684,-0.5237999686465649
95EE02,Benvardin,204,23.48158739255978,-0.5681528677537451
95EE03,Carnany,240,22.187907526362707,-0.650603774393647
95EE04,Clogh Mills,332,15.374229678301635,-1.0848641589015324
95EE05,Dervock,376,13.482531008419555,-1.2054289713383006
95EE06,Dunloy,316,16.120579647333667,-1.037296570330915
95EE07,Fairhill,355,15.434235250278958,-1.0810397863173626
95EE08,Glebe (Ballymoney LGD),507,6.144513741518021,-1.6731074074059755
95EE09,Killoquin Lower,291,17.416580973968223,-0.954697708603514
95EE10,Killoquin Upper,274,19.07501387348389,-0.8489997691523347
95EE11,Knockaholet,276,18.552480209633735,-0.8823027334018778
95EE12,Newhill,159,29.342745434476157,-0.19460002277027091
95EE13,Route,232,22.508751981854317,-0.6301551943879665
95EE14,Seacon,386,12.767688453245706,-1.2509884782293894
95EE15,Stranocum,271,18.738240222786093,-0.8704635745017124
95EE16,The Vow,408,11.313803112783075,-1.3436498603872413
95FF01,Ballydown,551,3.7341938406246866,-1.826725830567382
95FF02,Ballyward,294,17.243580788549867,-0.965723637435927
95FF03,Banbridge West,425,11.345340429222246,-1.3416398729078483
95FF04,Bannside,470,8.012179589162375,-1.554074293834121
95FF05,Dromore North,409,11.904983885693103,-1.3059717670751791
95FF06,Dromore South,500,6.48552536245064,-1.6513735008535844
95FF07,Edenderry (Banbridge LGD),202,25.231484910668026,-0.4566255566585597
95FF08,Fort,400,12.753504119829273,-1.2518924972072105
95FF09,Gilford,277,19.491319868544593,-0.8224670792425169
95FF10,Gransha,451,9.388568225991522,-1.4663520574751192
95FF11,Katesbridge,359,13.541296604782191,-1.2016836268941788
95FF12,Lawrencetown,353,14.489104659834114,-1.1412763843440126
95FF13,Loughbrickland,390,12.54445938248166,-1.2652156759726634
95FF14,Quilly,506,6.037222793248101,-1.6799454484007035
95FF15,Rathfriland,219,22.81376816592789,-0.6107154074871799
95FF16,Seapatrick,492,7.182662577095633,-1.6069424194850046
95FF17,The Cut,170,27.8678648236707,-0.2885995096015805
95GG01,Andersonstown,86,37.9466189870456,0.35375602230738945
95GG02,Ardoyne,7,71.24718560780514,2.476121826434246
95GG03,Ballyhackamore,416,12.891534129433342,-1.2430953444240997
95GG04,Ballymacarrett,9,69.61561469076209,2.372135898483658
95GG05,Ballynafeigh,221,23.18371209185524,-0.5871375402762603
95GG06,Ballysillan,92,36.30191542405009,0.24893310323275694
95GG07,Beechmount,37,51.00186790196468,1.1858143526336775
95GG08,Bellevue,184,26.206256753736856,-0.3944998141714846
95GG09,Belmont,357,13.396347909209853,-1.210921732609886
95GG10,Blackstaff,28,51.33953503618751,1.2073351029264157
95GG11,Bloomfield (Belfast LGD),152,29.149543495689393,-0.20691348256336695
95GG12,Botanic,248,20.932984562495463,-0.7305845631789344
95GG13,Castleview,195,24.265635085411393,-0.5181826666138204
95GG14,Cavehill,501,7.395415700369928,-1.5933828918439028
95GG15,Cherryvalley,496,6.861654268277276,-1.6274014424570629
95GG16,Chichester Park,117,33.66887448019896,0.08111986078144644
95GG17,Cliftonville,79,38.23678722324024,0.37224949567547894
95GG18,Clonard,18,62.35926440866296,1.909662395348347
95GG19,Crumlin (Belfast LGD),4,79.47432458631002,3.0004672116834192
95GG20,Duncairn,12,67.3132352545588,2.2253969123525184
95GG21,Falls,2,82.1361331282658,3.1701139174261956
95GG22,Falls Park,81,38.789989561372906,0.4075070856914956
95GG23,Finaghy,512,6.955856588731835,-1.6213975871509638
95GG24,Fortwilliam,233,22.61783823311347,-0.6232027322269026
95GG25,Glen Road,29,51.78165559720794,1.2355130486862385
95GG26,Glencairn,24,56.51494914905792,1.5371830019259538
95GG27,Glencolin,42,50.425459216278426,1.1490777379798123
95GG28,Highfield,73,40.27072319766948,0.501879607050851
95GG29,Island,34,51.767175270076635,1.2345901649561795
95GG30,Knock,432,10.116213260196167,-1.4199766021945495
95GG31,Ladybrook,89,37.433962925217315,0.3210825934347283
95GG32,Legoniel,57,45.149953699398296,0.8128506510350199
95GG33,Malone,558,4.354278111951605,-1.7872056125444027
95GG34,Musgrave,394,12.473545496273218,-1.2697352749584871
95GG35,New Lodge,5,78.56227353493739,2.9423388925741434
95GG36,Orangefield,428,11.775115478429909,-1.3142487513604855
95GG37,Ravenhill,385,14.525091738182995,-1.1389827974105553
95GG38,Rosetta,429,11.967760310984291,-1.3019707979667352
95GG39,Shaftesbury,23,59.67673507440431,1.7386950784124084
95GG40,Shankill,1,83.37537477041005,3.2490952787432534
95GG41,Stormont,529,5.41565041713022,-1.719560508735445
95GG42,Stranmillis,554,4.272676339703855,-1.7924063892443043
95GG43,Sydenham,174,27.509527668769483,-0.31143763522783763
95GG44,The Mount,14,64.76120870662523,2.06274701097872
95GG45,Upper Malone,315,15.292998291837986,-1.0900413295730003
95GG46,Upper Springfield,8,71.19018967996399,2.472489269378922
95GG47,Water Works,16,63.560419404392405,1.9862163566495068
95GG48,Whiterock,3,80.87243223242035,3.089573679221514
95GG49,Windsor,346,17.05692256479248,-0.9776200425533935
95GG50,Woodstock,44,48.38400613198658,1.0189685339481516
95GG51,Woodvale,13,63.790736715196104,2.0008953136208727
95HH01,Blackhead,453,9.393811869724448,-1.4660178610551444
95HH02,Bluefield,567,2.869977117525073,-1.8818054945667855
95HH03,Boneybefore,543,4.865787978794446,-1.7546052348323922
95HH04,Burleigh Hill,519,5.842752083446661,-1.6923397715690531
95HH05,Clipperstown,176,27.342457768150645,-0.3220856055164647
95HH06,Eden,517,5.991834175139633,-1.6828382295376445
95HH07,Gortalee,123,32.50808469820972,0.007138520850191097
95HH08,Greenisland,491,7.335399020900167,-1.597207972348823
